2024.1
1 Africa/Abidjan
1945-09-11T15:00:00,+07:30,+0730
1981-12-31T16:00:00,+08:00,+08
66 Asia/Srednekolymsk
0001-01-01T00:00:00,+10:15,LMT
1924-05-01T13:45:08,+10:00,+10
1930-06-20T14:00:00,+11:00,+11
1981-03-31T13:00:00,+12:00,+12
1981-09-30T12:00:00,+11:00,+11
1982-03-31T13:00:00,+12:00,+12
1982-09-30T12:00:00,+11:00,+11
1983-03-31T13:00:00,+12:00,+12
1983-09-30T12:00:00,+11:00,+11
1984-03-31T13:00:00,+12:00,+12
1984-09-29T15:00:00,+11:00,+11
1985-03-30T15:00:00,+12:00,+12
1985-09-28T15:00:00,+11:00,+11
1986-03-29T15:00:00,+12:00,+12
1986-09-27T15:00:00,+11:00,+11
1987-03-28T15:00:00,+12:00,+12
1987-09-26T15:00:00,+11:00,+11
1988-03-26T15:00:00,+12:00,+12
1988-09-24T15:00:00,+11:00,+11
1989-03-25T15:00:00,+12:00,+12
1989-09-23T15:00:00,+11:00,+11
1990-03-24T15:00:00,+12:00,+12
1990-09-29T15:00:00,+11:00,+11
1991-03-30T15:00:00,+11:00,+11
1991-09-28T16:00:00,+10:00,+10
1992-01-18T16:00:00,+11:00,+11
1992-03-28T15:00:00,+12:00,+12
1992-09-26T15:00:00,+11:00,+11
1993-03-27T15:00:00,+12:00,+12
1993-09-25T15:00:00,+11:00,+11
1994-03-26T15:00:00,+12:00,+12
1994-09-24T15:00:00,+11:00,+11
1995-03-25T15:00:00,+12:00,+12
1995-09-23T15:00:00,+11:00,+11
1996-03-30T15:00:00,+12:00,+12
1996-10-26T15:00:00,+11:00,+11
1997-03-29T15:00:00,+12:00,+12
1997-10-25T15:00:00,+11:00,+11
1998-03-28T15:00:00,+12:00,+12
1998-10-24T15:00:00,+11:00,+11
1999-03-27T15:00:00,+12:00,+12
1999-10-30T15:00:00,+11:00,+11
2000-03-25T15:00:00,+12:00,+12
2000-10-28T15:00:00,+11:00,+11
2001-03-24T15:00:00,+12:00,+12
2001-10-27T15:00:00,+11:00,+11
2002-03-30T15:00:00,+12:00,+12
2002-10-26T15:00:00,+11:00,+11
2003-03-29T15:00:00,+12:00,+12
2003-10-25T15:00:00,+11:00,+11
2004-03-27T15:00:00,+12:00,+12
2004-10-30T15:00:00,+11:00,+11
2005-03-26T15:00:00,+12:00,+12
2005-10-29T15:00:00,+11:00,+11
2006-03-25T15:00:00,+12:00,+12
2006-10-28T15:00:00,+11:00,+11
2007-03-24T15:00:00,+12:00,+12
2007-10-27T15:00:00,+11:00,+11
2008-03-29T15:00:00,+12:00,+12
2008-10-25T15:00:00,+11:00,+11
2009-03-28T15:00:00,+12:00,+12
2009-10-24T15:00:00,+11:00,+11
2010-03-27T15:00:00,+12:00,+12
2010-10-30T15:00:00,+11:00,+11
2011-03-26T15:00:00,+12:00,+12
2014-10-25T14:00:00,+11:00,+11
42 Asia/Taipei
0001-01-01T00:00:00,+08:06,LMT
1901-12-13T20:45:52,+08:00,CST
1937-09-30T16:00:00,+09:00,JST
1945-09-20T16:00:00,+08:00,CST
1946-05-14T16:00:00,+09:00,CDT
1946-09-30T15:00:00,+08:00,CST
1947-04-14T16:00:00,+09:00,CDT
1947-10-31T15:00:00,+08:00,CST
1948-04-30T16:00:00,+09:00,CDT
1948-09-30T15:00:00,+08:00,CST
1949-04-30T16:00:00,+09:00,CDT
1949-09-30T15:00:00,+08:00,CST
1950-04-30T16:00:00,+09:00,CDT
1950-09-30T15:00:00,+08:00,CST
1951-04-30T16:00:00,+09:00,CDT
1951-09-30T15:00:00,+08:00,CST
1952-02-29T16:00:00,+09:00,CDT
1952-10-31T15:00:00,+08:00,CST
1953-03-31T16:00:00,+09:00,CDT
1953-10-31T15:00:00,+08:00,CST
1954-03-31T16:00:00,+09:00,CDT
1954-10-31T15:00:00,+08:00,CST
1955-03-31T16:00:00,+09:00,CDT
1955-09-30T15:00:00,+08:00,CST
1956-03-31T16:00:00,+09:00,CDT
1956-09-30T15:00:00,+08:00,CST
1957-03-31T16:00:00,+09:00,CDT
1957-09-30T15:00:00,+08:00,CST
1958-03-31T16:00:00,+09:00,CDT
1958-09-30T15:00:00,+08:00,CST
1959-03-31T16:00:00,+09:00,CDT
1959-09-30T15:00:00,+08:00,CST
1960-05-31T16:00:00,+09:00,CDT
1960-09-30T15:00:00,+08:00,CST
1961-05-31T16:00:00,+09:00,CDT
1961-09-30T15:00:00,+08:00,CST
1974-03-31T16:00:00,+09:00,CDT
1974-09-30T15:00:00,+08:00,CST
1975-03-31T16:00:00,+09:00,CDT
1975-09-30T15:00:00,+08:00,CST
1979-06-30T16:00:00,+09:00,CDT
1979-09-30T15:00:00,+08:00,CST
25 Asia/Tashkent
0001-01-01T00:00:00,+04:37,LMT
1924-05-01T19:22:49,+05:00,+05
1930-06-20T19:00:00,+06:00,+06
1981-03-31T18:00:00,+07:00,+07
1981-09-30T17:00:00,+06:00,+06
1982-03-31T18:00:00,+07:00,+07
1982-09-30T17:00:00,+06:00,+06
1983-03-31T18:00:00,+07:00,+07
1983-09-30T17:00:00,+06:00,+06
1984-03-31T18:00:00,+07:00,+07
1984-09-29T20:00:00,+06:00,+06
1985-03-30T20:00:00,+07:00,+07
1985-09-28T20:00:00,+06:00,+06
1986-03-29T20:00:00,+07:00,+07
1986-09-27T20:00:00,+06:00,+06
1987-03-28T20:00:00,+07:00,+07
1987-09-26T20:00:00,+06:00,+06
1988-03-26T20:00:00,+07:00,+07
1988-09-24T20:00:00,+06:00,+06
1989-03-25T20:00:00,+07:00,+07
1989-09-23T20:00:00,+06:00,+06
1990-03-24T20:00:00,+07:00,+07
1990-09-29T20:00:00,+06:00,+06
1991-03-30T20:00:00,+06:00,+06
1991-09-28T21:00:00,+05:00,+05
53 Asia/Tbilisi
0001-01-01T00:00:00,+02:59,LMT
1901-12-13T20:45:52,+02:59,TBMT
1924-05-01T21:00:49,+03:00,+03
1957-02-28T21:00:00,+04:00,+04
1981-03-31T20:00:00,+05:00,+05
1981-09-30T19:00:00,+04:00,+04
1982-03-31T20:00:00,+05:00,+05
1982-09-30T19:00:00,+04:00,+04
1983-03-31T20:00:00,+05:00,+05
1983-09-30T19:00:00,+04:00,+04
1984-03-31T20:00:00,+05:00,+05
1984-09-29T22:00:00,+04:00,+04
1985-03-30T22:00:00,+05:00,+05
1985-09-28T22:00:00,+04:00,+04
1986-03-29T22:00:00,+05:00,+05
1986-09-27T22:00:00,+04:00,+04
1987-03-28T22:00:00,+05:00,+05
1987-09-26T22:00:00,+04:00,+04
1988-03-26T22:00:00,+05:00,+05
1988-09-24T22:00:00,+04:00,+04
1989-03-25T22:00:00,+05:00,+05
1989-09-23T22:00:00,+04:00,+04
1990-03-24T22:00:00,+05:00,+05
1990-09-29T22:00:00,+04:00,+04
1991-03-30T22:00:00,+04:00,+04
1991-09-28T23:00:00,+03:00,+03
1992-03-28T21:00:00,+04:00,+04
1992-09-26T20:00:00,+03:00,+03
1993-03-27T21:00:00,+04:00,+04
1993-09-25T20:00:00,+03:00,+03
1994-03-26T21:00:00,+04:00,+04
1994-09-24T20:00:00,+04:00,+04
1995-03-25T20:00:00,+05:00,+05
1995-09-23T19:00:00,+04:00,+04
1996-03-30T20:00:00,+05:00,+05
1997-03-29T19:00:00,+05:00,+05
1997-10-25T19:00:00,+04:00,+04
1998-03-28T20:00:00,+05:00,+05
1998-10-24T19:00:00,+04:00,+04
1999-03-27T20:00:00,+05:00,+05
1999-10-30T19:00:00,+04:00,+04
2000-03-25T20:00:00,+05:00,+05
2000-10-28T19:00:00,+04:00,+04
2001-03-24T20:00:00,+05:00,+05
2001-10-27T19:00:00,+04:00,+04
2002-03-30T20:00:00,+05:00,+05
2002-10-26T19:00:00,+04:00,+04
2003-03-29T20:00:00,+05:00,+05
2003-10-25T19:00:00,+04:00,+04
2004-03-27T20:00:00,+05:00,+05
2004-06-26T19:00:00,+04:00,+04
2004-10-30T23:00:00,+03:00,+03
2005-03-26T23:00:00,+04:00,+04
72 Asia/Tehran
0001-01-01T00:00:00,+03:26,LMT
1915-12-31T20:34:16,+03:26,TMT
1935-06-12T20:34:16,+03:30,+0330
1977-03-21T19:30:00,+04:30,+0430
1977-10-20T19:30:00,+04:00,+04
1978-03-24T20:00:00,+05:00,+05
1978-08-04T20:00:00,+04:00,+04
1978-12-31T20:00:00,+03:30,+0330
1979-05-26T20:30:00,+04:30,+0430
1979-09-18T19:30:00,+03:30,+0330
1980-03-20T20:30:00,+04:30,+0430
1980-09-22T19:30:00,+03:30,+0330
1991-05-02T20:30:00,+04:30,+0430
1991-09-21T19:30:00,+03:30,+0330
1992-03-21T20:30:00,+04:30,+0430
1992-09-21T19:30:00,+03:30,+0330
1993-03-21T20:30:00,+04:30,+0430
1993-09-21T19:30:00,+03:30,+0330
1994-03-21T20:30:00,+04:30,+0430
1994-09-21T19:30:00,+03:30,+0330
1995-03-21T20:30:00,+04:30,+0430
1995-09-21T19:30:00,+03:30,+0330
1996-03-20T20:30:00,+04:30,+0430
1996-09-20T19:30:00,+03:30,+0330
1997-03-21T20:30:00,+04:30,+0430
1997-09-21T19:30:00,+03:30,+0330
1998-03-21T20:30:00,+04:30,+0430
1998-09-21T19:30:00,+03:30,+0330
1999-03-21T20:30:00,+04:30,+0430
1999-09-21T19:30:00,+03:30,+0330
2000-03-20T20:30:00,+04:30,+0430
2000-09-20T19:30:00,+03:30,+0330
2001-03-21T20:30:00,+04:30,+0430
2001-09-21T19:30:00,+03:30,+0330
2002-03-21T20:30:00,+04:30,+0430
2002-09-21T19:30:00,+03:30,+0330
2003-03-21T20:30:00,+04:30,+0430
2003-09-21T19:30:00,+03:30,+0330
2004-03-20T20:30:00,+04:30,+0430
2004-09-20T19:30:00,+03:30,+0330
2005-03-21T20:30:00,+04:30,+0430
2005-09-21T19:30:00,+03:30,+0330
2008-03-20T20:30:00,+04:30,+0430
2008-09-20T19:30:00,+03:30,+0330
2009-03-21T20:30:00,+04:30,+0430
2009-09-21T19:30:00,+03:30,+0330
2010-03-21T20:30:00,+04:30,+0430
2010-09-21T19:30:00,+03:30,+0330
2011-03-21T20:30:00,+04:30,+0430
2011-09-21T19:30:00,+03:30,+0330
2012-03-20T20:30:00,+04:30,+0430
2012-09-20T19:30:00,+03:30,+0330
2013-03-21T20:30:00,+04:30,+0430
2013-09-21T19:30:00,+03:30,+0330
2014-03-21T20:30:00,+04:30,+0430
2014-09-21T19:30:00,+03:30,+0330
2015-03-21T20:30:00,+04:30,+0430
2015-09-21T19:30:00,+03:30,+0330
2016-03-20T20:30:00,+04:30,+0430
2016-09-20T19:30:00,+03:30,+0330
2017-03-21T20:30:00,+04:30,+0430
2017-09-21T19:30:00,+03:30,+0330
2018-03-21T20:30:00,+04:30,+0430
2018-09-21T19:30:00,+03:30,+0330
2019-03-21T20:30:00,+04:30,+0430
2019-09-21T19:30:00,+03:30,+0330
2020-03-20T20:30:00,+04:30,+0430
2020-09-20T19:30:00,+03:30,+0330
2021-03-21T20:30:00,+04:30,+0430
2021-09-21T19:30:00,+03:30,+0330
2022-03-21T20:30:00,+04:30,+0430
2022-09-21T19:30:00,+03:30,+0330
150 Asia/Tel_Aviv
0001-01-01T00:00:00,+02:21,LMT
1901-12-13T20:45:52,+02:21,JMT
1917-12-31T21:39:20,+02:00,IST
1940-06-01T00:00:00,+03:00,IDT
1940-10-01T00:00:00,+02:00,IST
1940-11-17T00:00:00,+03:00,IDT
1942-11-01T00:00:00,+02:00,IST
1943-04-01T00:00:00,+03:00,IDT
1943-11-01T00:00:00,+02:00,IST
1944-04-01T00:00:00,+03:00,IDT
1944-11-01T00:00:00,+02:00,IST
1945-04-16T00:00:00,+03:00,IDT
1945-11-01T00:00:00,+02:00,IST
1946-04-16T00:00:00,+03:00,IDT
1946-11-01T00:00:00,+02:00,IST
1948-05-23T00:00:00,+04:00,IDDT
1948-09-01T00:00:00,+03:00,IDT
1948-11-01T00:00:00,+02:00,IST
1949-05-01T00:00:00,+03:00,IDT
1949-11-01T00:00:00,+02:00,IST
1950-04-16T00:00:00,+03:00,IDT
1950-09-15T00:00:00,+02:00,IST
1951-04-01T00:00:00,+03:00,IDT
1951-11-11T00:00:00,+02:00,IST
1952-04-20T00:00:00,+03:00,IDT
1952-10-19T00:00:00,+02:00,IST
1953-04-12T00:00:00,+03:00,IDT
1953-09-13T00:00:00,+02:00,IST
1954-06-13T00:00:00,+03:00,IDT
1954-09-12T00:00:00,+02:00,IST
1955-06-12T00:00:00,+03:00,IDT
1955-09-11T00:00:00,+02:00,IST
1956-06-03T00:00:00,+03:00,IDT
1956-09-30T00:00:00,+02:00,IST
1957-04-28T00:00:00,+03:00,IDT
1957-09-22T00:00:00,+02:00,IST
1974-07-06T22:00:00,+03:00,IDT
1974-10-12T21:00:00,+02:00,IST
1975-04-19T22:00:00,+03:00,IDT
1975-08-30T21:00:00,+02:00,IST
1980-08-02T22:00:00,+03:00,IDT
1980-09-13T22:00:00,+02:00,IST
1984-05-05T22:00:00,+03:00,IDT
1984-08-25T22:00:00,+02:00,IST
1985-04-13T22:00:00,+03:00,IDT
1985-08-31T21:00:00,+02:00,IST
1986-05-17T22:00:00,+03:00,IDT
1986-09-06T21:00:00,+02:00,IST
1987-04-14T22:00:00,+03:00,IDT
1987-09-12T21:00:00,+02:00,IST
1988-04-09T22:00:00,+03:00,IDT
1988-09-03T21:00:00,+02:00,IST
1989-04-29T22:00:00,+03:00,IDT
1989-09-02T21:00:00,+02:00,IST
1990-03-24T22:00:00,+03:00,IDT
1990-08-25T21:00:00,+02:00,IST
1991-03-23T22:00:00,+03:00,IDT
1991-08-31T21:00:00,+02:00,IST
1992-03-28T22:00:00,+03:00,IDT
1992-09-05T21:00:00,+02:00,IST
1993-04-01T22:00:00,+03:00,IDT
1993-09-04T21:00:00,+02:00,IST
1994-03-31T22:00:00,+03:00,IDT
1994-08-27T21:00:00,+02:00,IST
1995-03-30T22:00:00,+03:00,IDT
1995-09-02T21:00:00,+02:00,IST
1996-03-14T22:00:00,+03:00,IDT
1996-09-15T21:00:00,+02:00,IST
1997-03-20T22:00:00,+03:00,IDT
1997-09-13T21:00:00,+02:00,IST
1998-03-19T22:00:00,+03:00,IDT
1998-09-05T21:00:00,+02:00,IST
1999-04-02T00:00:00,+03:00,IDT
1999-09-02T23:00:00,+02:00,IST
2000-04-14T00:00:00,+03:00,IDT
2000-10-05T22:00:00,+02:00,IST
2001-04-08T23:00:00,+03:00,IDT
2001-09-23T22:00:00,+02:00,IST
2002-03-28T23:00:00,+03:00,IDT
2002-10-06T22:00:00,+02:00,IST
2003-03-27T23:00:00,+03:00,IDT
2003-10-02T22:00:00,+02:00,IST
2004-04-06T23:00:00,+03:00,IDT
2004-09-21T22:00:00,+02:00,IST
2005-04-01T00:00:00,+03:00,IDT
2005-10-08T23:00:00,+02:00,IST
2006-03-31T00:00:00,+03:00,IDT
2006-09-30T23:00:00,+02:00,IST
2007-03-30T00:00:00,+03:00,IDT
2007-09-15T23:00:00,+02:00,IST
2008-03-28T00:00:00,+03:00,IDT
2008-10-04T23:00:00,+02:00,IST
2009-03-27T00:00:00,+03:00,IDT
2009-09-26T23:00:00,+02:00,IST
2010-03-26T00:00:00,+03:00,IDT
2010-09-11T23:00:00,+02:00,IST
2011-04-01T00:00:00,+03:00,IDT
2011-10-01T23:00:00,+02:00,IST
2012-03-30T00:00:00,+03:00,IDT
2012-09-22T23:00:00,+02:00,IST
2013-03-29T00:00:00,+03:00,IDT
2013-10-26T23:00:00,+02:00,IST
2014-03-28T00:00:00,+03:00,IDT
2014-10-25T23:00:00,+02:00,IST
2015-03-27T00:00:00,+03:00,IDT
2015-10-24T23:00:00,+02:00,IST
2016-03-25T00:00:00,+03:00,IDT
2016-10-29T23:00:00,+02:00,IST
2017-03-24T00:00:00,+03:00,IDT
2017-10-28T23:00:00,+02:00,IST
2018-03-23T00:00:00,+03:00,IDT
2018-10-27T23:00:00,+02:00,IST
2019-03-29T00:00:00,+03:00,IDT
2019-10-26T23:00:00,+02:00,IST
2020-03-27T00:00:00,+03:00,IDT
2020-10-24T23:00:00,+02:00,IST
2021-03-26T00:00:00,+03:00,IDT
2021-10-30T23:00:00,+02:00,IST
2022-03-25T00:00:00,+03:00,IDT
2022-10-29T23:00:00,+02:00,IST
2023-03-24T00:00:00,+03:00,IDT
2023-10-28T23:00:00,+02:00,IST
2024-03-29T00:00:00,+03:00,IDT
2024-10-26T23:00:00,+02:00,IST
2025-03-28T00:00:00,+03:00,IDT
2025-10-25T23:00:00,+02:00,IST
2026-03-27T00:00:00,+03:00,IDT
2026-10-24T23:00:00,+02:00,IST
2027-03-26T00:00:00,+03:00,IDT
2027-10-30T23:00:00,+02:00,IST
2028-03-24T00:00:00,+03:00,IDT
2028-10-28T23:00:00,+02:00,IST
2029-03-23T00:00:00,+03:00,IDT
2029-10-27T23:00:00,+02:00,IST
2030-03-29T00:00:00,+03:00,IDT
2030-10-26T23:00:00,+02:00,IST
2031-03-28T00:00:00,+03:00,IDT
2031-10-25T23:00:00,+02:00,IST
2032-03-26T00:00:00,+03:00,IDT
2032-10-30T23:00:00,+02:00,IST
2033-03-25T00:00:00,+03:00,IDT
2033-10-29T23:00:00,+02:00,IST
2034-03-24T00:00:00,+03:00,IDT
2034-10-28T23:00:00,+02:00,IST
2035-03-23T00:00:00,+03:00,IDT
2035-10-27T23:00:00,+02:00,IST
2036-03-28T00:00:00,+03:00,IDT
2036-10-25T23:00:00,+02:00,IST
2037-03-27T00:00:00,+03:00,IDT
2037-10-24T23:00:00,+02:00,IST
3 Asia/Thimbu
0001-01-01T00:00:00,+05:59,LMT
1947-08-14T18:01:24,+05:30,+0530
1987-09-30T18:30:00,+06:00,+06
3 Asia/Thimphu
0001-01-01T00:00:00,+05:59,LMT
1947-08-14T18:01:24,+05:30,+0530
1987-09-30T18:30:00,+06:00,+06
10 Asia/Tokyo
0001-01-01T00:00:00,+09:19,LMT
1901-12-13T20:45:52,+09:00,JST
1948-05-01T15:00:00,+10:00,JDT
1948-09-11T15:00:00,+09:00,JST
1949-04-02T15:00:00,+10:00,JDT
1949-09-10T15:00:00,+09:00,JST
1950-05-06T15:00:00,+10:00,JDT
1950-09-09T15:00:00,+09:00,JST
1951-05-05T15:00:00,+10:00,JDT
1951-09-08T15:00:00,+09:00,JST
68 Asia/Tomsk
0001-01-01T00:00:00,+05:40,LMT
1919-12-21T18:20:09,+06:00,+06
1930-06-20T18:00:00,+07:00,+07
1981-03-31T17:00:00,+08:00,+08
1981-09-30T16:00:00,+07:00,+07
1982-03-31T17:00:00,+08:00,+08
1982-09-30T16:00:00,+07:00,+07
1983-03-31T17:00:00,+08:00,+08
1983-09-30T16:00:00,+07:00,+07
1984-03-31T17:00:00,+08:00,+08
1984-09-29T19:00:00,+07:00,+07
1985-03-30T19:00:00,+08:00,+08
1985-09-28T19:00:00,+07:00,+07
1986-03-29T19:00:00,+08:00,+08
1986-09-27T19:00:00,+07:00,+07
1987-03-28T19:00:00,+08:00,+08
1987-09-26T19:00:00,+07:00,+07
1988-03-26T19:00:00,+08:00,+08
1988-09-24T19:00:00,+07:00,+07
1989-03-25T19:00:00,+08:00,+08
1989-09-23T19:00:00,+07:00,+07
1990-03-24T19:00:00,+08:00,+08
1990-09-29T19:00:00,+07:00,+07
1991-03-30T19:00:00,+07:00,+07
1991-09-28T20:00:00,+06:00,+06
1992-01-18T20:00:00,+07:00,+07
1992-03-28T19:00:00,+08:00,+08
1992-09-26T19:00:00,+07:00,+07
1993-03-27T19:00:00,+08:00,+08
1993-09-25T19:00:00,+07:00,+07
1994-03-26T19:00:00,+08:00,+08
1994-09-24T19:00:00,+07:00,+07
1995-03-25T19:00:00,+08:00,+08
1995-09-23T19:00:00,+07:00,+07
1996-03-30T19:00:00,+08:00,+08
1996-10-26T19:00:00,+07:00,+07
1997-03-29T19:00:00,+08:00,+08
1997-10-25T19:00:00,+07:00,+07
1998-03-28T19:00:00,+08:00,+08
1998-10-24T19:00:00,+07:00,+07
1999-03-27T19:00:00,+08:00,+08
1999-10-30T19:00:00,+07:00,+07
2000-03-25T19:00:00,+08:00,+08
2000-10-28T19:00:00,+07:00,+07
2001-03-24T19:00:00,+08:00,+08
2001-10-27T19:00:00,+07:00,+07
2002-03-30T19:00:00,+08:00,+08
2002-04-30T19:00:00,+07:00,+07
2002-10-26T20:00:00,+06:00,+06
2003-03-29T20:00:00,+07:00,+07
2003-10-25T20:00:00,+06:00,+06
2004-03-27T20:00:00,+07:00,+07
2004-10-30T20:00:00,+06:00,+06
2005-03-26T20:00:00,+07:00,+07
2005-10-29T20:00:00,+06:00,+06
2006-03-25T20:00:00,+07:00,+07
2006-10-28T20:00:00,+06:00,+06
2007-03-24T20:00:00,+07:00,+07
2007-10-27T20:00:00,+06:00,+06
2008-03-29T20:00:00,+07:00,+07
2008-10-25T20:00:00,+06:00,+06
2009-03-28T20:00:00,+07:00,+07
2009-10-24T20:00:00,+06:00,+06
2010-03-27T20:00:00,+07:00,+07
2010-10-30T20:00:00,+06:00,+06
2011-03-26T20:00:00,+07:00,+07
2014-10-25T19:00:00,+06:00,+06
2016-05-28T20:00:00,+07:00,+07
5 Asia/Ujung_Pandang
0001-01-01T00:00:00,+07:58,LMT
1919-12-31T16:02:24,+07:58,MMT
1932-10-31T16:02:24,+08:00,+08
1942-02-08T16:00:00,+09:00,+09
1945-09-22T15:00:00,+08:00,WITA
51 Asia/Ulaanbaatar
0001-01-01T00:00:00,+07:08,LMT
1905-07-31T16:52:28,+07:00,+07
1977-12-31T17:00:00,+08:00,+08
1983-03-31T16:00:00,+09:00,+09
1983-09-30T15:00:00,+08:00,+08
1984-03-31T16:00:00,+09:00,+09
1984-09-29T15:00:00,+08:00,+08
1985-03-30T16:00:00,+09:00,+09
1985-09-28T15:00:00,+08:00,+08
1986-03-29T16:00:00,+09:00,+09
1986-09-27T15:00:00,+08:00,+08
1987-03-28T16:00:00,+09:00,+09
1987-09-26T15:00:00,+08:00,+08
1988-03-26T16:00:00,+09:00,+09
1988-09-24T15:00:00,+08:00,+08
1989-03-25T16:00:00,+09:00,+09
1989-09-23T15:00:00,+08:00,+08
1990-03-24T16:00:00,+09:00,+09
1990-09-29T15:00:00,+08:00,+08
1991-03-30T16:00:00,+09:00,+09
1991-09-28T15:00:00,+08:00,+08
1992-03-28T16:00:00,+09:00,+09
1992-09-26T15:00:00,+08:00,+08
1993-03-27T16:00:00,+09:00,+09
1993-09-25T15:00:00,+08:00,+08
1994-03-26T16:00:00,+09:00,+09
1994-09-24T15:00:00,+08:00,+08
1995-03-25T16:00:00,+09:00,+09
1995-09-23T15:00:00,+08:00,+08
1996-03-30T16:00:00,+09:00,+09
1996-09-28T15:00:00,+08:00,+08
1997-03-29T16:00:00,+09:00,+09
1997-09-27T15:00:00,+08:00,+08
1998-03-28T16:00:00,+09:00,+09
1998-09-26T15:00:00,+08:00,+08
2001-04-27T18:00:00,+09:00,+09
2001-09-28T17:00:00,+08:00,+08
2002-03-29T18:00:00,+09:00,+09
2002-09-27T17:00:00,+08:00,+08
2003-03-28T18:00:00,+09:00,+09
2003-09-26T17:00:00,+08:00,+08
2004-03-26T18:00:00,+09:00,+09
2004-09-24T17:00:00,+08:00,+08
2005-03-25T18:00:00,+09:00,+09
2005-09-23T17:00:00,+08:00,+08
2006-03-24T18:00:00,+09:00,+09
2006-09-29T17:00:00,+08:00,+08
2015-03-27T18:00:00,+09:00,+09
2015-09-25T15:00:00,+08:00,+08
2016-03-25T18:00:00,+09:00,+09
2016-09-23T15:00:00,+08:00,+08
51 Asia/Ulan_Bator
0001-01-01T00:00:00,+07:08,LMT
1905-07-31T16:52:28,+07:00,+07
1977-12-31T17:00:00,+08:00,+08
1983-03-31T16:00:00,+09:00,+09
1983-09-30T15:00:00,+08:00,+08
1984-03-31T16:00:00,+09:00,+09
1984-09-29T15:00:00,+08:00,+08
1985-03-30T16:00:00,+09:00,+09
1985-09-28T15:00:00,+08:00,+08
1986-03-29T16:00:00,+09:00,+09
1986-09-27T15:00:00,+08:00,+08
1987-03-28T16:00:00,+09:00,+09
1987-09-26T15:00:00,+08:00,+08
1988-03-26T16:00:00,+09:00,+09
1988-09-24T15:00:00,+08:00,+08
1989-03-25T16:00:00,+09:00,+09
1989-09-23T15:00:00,+08:00,+08
1990-03-24T16:00:00,+09:00,+09
1990-09-29T15:00:00,+08:00,+08
1991-03-30T16:00:00,+09:00,+09
1991-09-28T15:00:00,+08:00,+08
1992-03-28T16:00:00,+09:00,+09
1992-09-26T15:00:00,+08:00,+08
1993-03-27T16:00:00,+09:00,+09
1993-09-25T15:00:00,+08:00,+08
1994-03-26T16:00:00,+09:00,+09
1994-09-24T15:00:00,+08:00,+08
1995-03-25T16:00:00,+09:00,+09
1995-09-23T15:00:00,+08:00,+08
1996-03-30T16:00:00,+09:00,+09
1996-09-28T15:00:00,+08:00,+08
1997-03-29T16:00:00,+09:00,+09
1997-09-27T15:00:00,+08:00,+08
1998-03-28T16:00:00,+09:00,+09
1998-09-26T15:00:00,+08:00,+08
2001-04-27T18:00:00,+09:00,+09
2001-09-28T17:00:00,+08:00,+08
2002-03-29T18:00:00,+09:00,+09
2002-09-27T17:00:00,+08:00,+08
2003-03-28T18:00:00,+09:00,+09
2003-09-26T17:00:00,+08:00,+08
2004-03-26T18:00:00,+09:00,+09
2004-09-24T17:00:00,+08:00,+08
2005-03-25T18:00:00,+09:00,+09
2005-09-23T17:00:00,+08:00,+08
2006-03-24T18:00:00,+09:00,+09
2006-09-29T17:00:00,+08:00,+08
2015-03-27T18:00:00,+09:00,+09
2015-09-25T15:00:00,+08:00,+08
2016-03-25T18:00:00,+09:00,+09
2016-09-23T15:00:00,+08:00,+08
2 Asia/Urumqi
0001-01-01T00:00:00,+05:50,LMT
1927-12-31T18:09:40,+06:00,+06
67 Asia/Ust-Nera
0001-01-01T00:00:00,+09:33,LMT
1919-12-14T14:27:06,+08:00,+08
1930-06-20T16:00:00,+09:00,+09
1981-03-31T15:00:00,+12:00,+12
1981-09-30T12:00:00,+11:00,+11
1982-03-31T13:00:00,+12:00,+12
1982-09-30T12:00:00,+11:00,+11
1983-03-31T13:00:00,+12:00,+12
1983-09-30T12:00:00,+11:00,+11
1984-03-31T13:00:00,+12:00,+12
1984-09-29T15:00:00,+11:00,+11
1985-03-30T15:00:00,+12:00,+12
1985-09-28T15:00:00,+11:00,+11
1986-03-29T15:00:00,+12:00,+12
1986-09-27T15:00:00,+11:00,+11
1987-03-28T15:00:00,+12:00,+12
1987-09-26T15:00:00,+11:00,+11
1988-03-26T15:00:00,+12:00,+12
1988-09-24T15:00:00,+11:00,+11
1989-03-25T15:00:00,+12:00,+12
1989-09-23T15:00:00,+11:00,+11
1990-03-24T15:00:00,+12:00,+12
1990-09-29T15:00:00,+11:00,+11
1991-03-30T15:00:00,+11:00,+11
1991-09-28T16:00:00,+10:00,+10
1992-01-18T16:00:00,+11:00,+11
1992-03-28T15:00:00,+12:00,+12
1992-09-26T15:00:00,+11:00,+11
1993-03-27T15:00:00,+12:00,+12
1993-09-25T15:00:00,+11:00,+11
1994-03-26T15:00:00,+12:00,+12
1994-09-24T15:00:00,+11:00,+11
1995-03-25T15:00:00,+12:00,+12
1995-09-23T15:00:00,+11:00,+11
1996-03-30T15:00:00,+12:00,+12
1996-10-26T15:00:00,+11:00,+11
1997-03-29T15:00:00,+12:00,+12
1997-10-25T15:00:00,+11:00,+11
1998-03-28T15:00:00,+12:00,+12
1998-10-24T15:00:00,+11:00,+11
1999-03-27T15:00:00,+12:00,+12
1999-10-30T15:00:00,+11:00,+11
2000-03-25T15:00:00,+12:00,+12
2000-10-28T15:00:00,+11:00,+11
